link,start,end,video,utterance,arousal,valence,EmotionMaxVote
https://www.youtube.com/watch?v=f7W-4HEGtHk,2213.3228164230436,2223.8749613069645,664ea0ccc_18,utterance_368.mp4,0.6091121076039999,-0.321496772793,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,2223.2493400687877,2227.962353396388,664ea0ccc_18,utterance_369.mp4,0.5840050587960001,0.111884901962,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,2228.2126018916592,2238.5979144454,664ea0ccc_18,utterance_370.mp4,0.484445852569,-0.207779522203,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,2238.4310821152194,2245.4380399828033,664ea0ccc_18,utterance_371.mp4,0.4935729782060001,0.0161925029653,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,2245.729996560619,2256.36555760963,664ea0ccc_18,utterance_372.mp4,0.472569791728,-0.024107666940900004,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,2255.9484767841786,2263.914720550301,664ea0ccc_18,utterance_373.mp4,0.242868797202,-0.14932201113399998,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,2264.123260963027,2274.883946259673,664ea0ccc_18,utterance_374.mp4,0.4919277259000001,-0.5074431952049999,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,2274.341741186586,2281.306990971625,664ea0ccc_18,utterance_375.mp4,0.20232595571,0.323050181109,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3260.86301763,3270.16392003,664ea0ccc_23,utterance_499.mp4,0.131136865252,0.17498356682799998,5
https://www.youtube.com/watch?v=f7W-4HEGtHk,3269.62171496,3280.13215176,664ea0ccc_23,utterance_500.mp4,0.147703523916,0.0638654871175,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3280.13215176,3290.68429665,664ea0ccc_23,utterance_501.mp4,0.664980240335,-0.476524511541,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,3290.05867541,3300.73594454,664ea0ccc_23,utterance_502.mp4,0.314013341921,0.0589231575416,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3300.27715563,3310.70417627,664ea0ccc_23,utterance_503.mp4,0.196342016343,0.244031143317,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3310.20367928,3320.79753224,664ea0ccc_23,utterance_504.mp4,0.153624776099,0.189571657273,5
https://www.youtube.com/watch?v=f7W-4HEGtHk,3320.4221595,3331.09942863,664ea0ccc_23,utterance_505.mp4,0.317365025114,0.17998861379500006,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,3330.64063972,3340.40033104,664ea0ccc_23,utterance_506.mp4,0.245664914802,-0.185784459206,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3340.27520679,3350.78564359,664ea0ccc_23,utterance_507.mp4,0.244391411065,0.170826557971,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3350.49368702,3361.21266423,664ea0ccc_23,utterance_508.mp4,0.359208570835,0.129054931562,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,3360.71216724,3371.34772829,664ea0ccc_23,utterance_509.mp4,0.518524092343,0.229721741814,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3370.63869089,3381.06571152,664ea0ccc_23,utterance_510.mp4,0.8448961916140001,-0.442980827966,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,3380.56521453,3390.95052709,664ea0ccc_23,utterance_511.mp4,0.187188054766,-0.438471888084,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3390.49173818,3398.87506277,664ea0ccc_23,utterance_512.mp4,0.239650915853,-0.341800030864,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,3668.14244368,3669.64393465,664ea0ccc_25,utterance_557.mp4,0.216338654923,-0.179493093292,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3669.89418315,3671.93787919,664ea0ccc_25,utterance_558.mp4,0.314573127083,0.0366511950095,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3673.1057055,3675.56648237,664ea0ccc_25,utterance_559.mp4,0.0625648838887,0.0374638600873,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3676.31722786,3678.02725924,664ea0ccc_25,utterance_560.mp4,0.275037910315,0.286421500136,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3678.3609239,3680.48803611,664ea0ccc_25,utterance_561.mp4,0.705502560518,0.255092741391,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,3680.69657653,3682.86539682,664ea0ccc_25,utterance_562.mp4,0.356809641943,0.470375853926,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3683.90809888,3689.8306466,664ea0ccc_25,utterance_563.mp4,0.633248080131,0.5635182259120001,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3690.62310017,3692.16629923,664ea0ccc_25,utterance_564.mp4,0.6556034537950001,-0.0355305720112,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,3692.37483964,3693.4175417,664ea0ccc_25,utterance_565.mp4,0.466383267841,0.440002932101,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3694.12657911,3700.79987231,664ea0ccc_25,utterance_566.mp4,0.7304329280830001,0.0769059912958,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3700.8415804,3702.00940671,664ea0ccc_25,utterance_567.mp4,0.5929657709189999,-0.00100275110665,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3702.59331986,3704.21993508,664ea0ccc_25,utterance_568.mp4,0.7258439301540001,0.0106374255992,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3704.34505933,3708.01537059,664ea0ccc_25,utterance_569.mp4,0.652106135207,0.0582124549766,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3708.43245142,3710.47614746,664ea0ccc_25,utterance_570.mp4,0.417288766846,0.287843664023,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3711.3520172,3712.68667584,664ea0ccc_25,utterance_571.mp4,0.5633695730730001,0.496077960909,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3714.27158298,3716.06503052,664ea0ccc_25,utterance_572.mp4,0.339660999869,0.280559781528,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3716.31527902,3717.73335383,664ea0ccc_25,utterance_573.mp4,0.400208742886,0.511490991404,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3722.73832373,3724.19810662,664ea0ccc_25,utterance_575.mp4,0.573491410862,0.250386467945,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3724.19810662,3727.53475322,664ea0ccc_25,utterance_576.mp4,0.582212119302,-0.12321022145,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,3727.99354213,3731.6638534,664ea0ccc_25,utterance_577.mp4,0.677121769873,-0.141168493108,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3732.08093422,3735.2507485,664ea0ccc_25,utterance_578.mp4,0.6246264911980001,0.461172171914,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3735.29245658,3737.41956879,664ea0ccc_25,utterance_579.mp4,0.407870632483,0.18229526281,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3737.92006578,3745.7611853,664ea0ccc_25,utterance_580.mp4,0.359938885562,0.499880956616,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,3745.80289338,3749.3480804,664ea0ccc_25,utterance_581.mp4,0.475486103359,0.061056913808699986,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,3749.89028547,3753.18522399,664ea0ccc_25,utterance_582.mp4,0.530429919132,0.116335219063,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,4390.4430172,4393.82137188,664ea0ccc_31,utterance_696.mp4,0.432557765808,0.333670904797,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4394.23845271,4395.65652752,664ea0ccc_31,utterance_697.mp4,0.609240359212,0.437445509862,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4395.99019218,4400.49466509,664ea0ccc_31,utterance_698.mp4,0.551628627712,0.250834526389,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4400.66149742,4405.04084609,664ea0ccc_31,utterance_699.mp4,0.717708026642,0.435471172989,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4406.2086724,4414.21662425,664ea0ccc_31,utterance_700.mp4,0.727802289948,0.458905047589,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,4417.59497893,4420.26429622,664ea0ccc_31,utterance_702.mp4,0.6902373420300001,0.467186930732,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4421.09845787,4428.73103697,664ea0ccc_31,utterance_703.mp4,0.7478939931020001,0.258636973389,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4428.68932889,4431.48377042,664ea0ccc_31,utterance_704.mp4,0.665604934497,0.378663424581,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4431.60889467,4433.31892605,664ea0ccc_31,utterance_705.mp4,0.634681929488,0.50626350175,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4433.36063414,4437.86510705,664ea0ccc_31,utterance_706.mp4,0.7694056512109999,0.326457514697,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4438.90780911,4449.33482975,664ea0ccc_31,utterance_707.mp4,0.700513395245,0.291721060189,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4449.71020249,4460.22063929,664ea0ccc_31,utterance_708.mp4,0.7182120622370001,0.331459647653,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4460.22063929,4465.39244153,664ea0ccc_31,utterance_709.mp4,0.702326054911,0.347121477882,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4465.4758577,4467.22759716,664ea0ccc_31,utterance_710.mp4,0.7522048175480001,0.290903088663,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4467.81151032,4473.19185297,664ea0ccc_31,utterance_711.mp4,0.778167698662,0.293580273396,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4473.3586853,4483.70228977,664ea0ccc_31,utterance_712.mp4,0.740454777501,0.27495233900800004,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4484.74499183,4485.99623431,664ea0ccc_31,utterance_713.mp4,0.758724882765,0.265620757501,3
https://www.youtube.com/watch?v=f7W-4HEGtHk,4486.20477472,4489.62483749,664ea0ccc_31,utterance_714.mp4,0.703499201895,0.248849893078,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4490.58412339,4492.29415477,664ea0ccc_31,utterance_715.mp4,0.317744955428,0.307772246989,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4492.33586285,4495.17201247,664ea0ccc_31,utterance_716.mp4,0.6096809202610001,0.191874558464,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4497.59108126,4506.39148667,664ea0ccc_31,utterance_718.mp4,0.428262539725,0.447254360889,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,4506.64173517,4514.31602236,664ea0ccc_31,utterance_719.mp4,0.748779784919,0.368747927844,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4514.52456277,4525.28524807,664ea0ccc_31,utterance_720.mp4,0.454002182017,0.300719724384,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,4543.13630739,4547.8910288,664ea0ccc_32,utterance_723.mp4,0.462749337024,-0.7751903808480001,5
https://www.youtube.com/watch?v=f7W-4HEGtHk,4548.09956922,4558.10950903,664ea0ccc_32,utterance_724.mp4,0.270288159101,-0.241252201857,5
https://www.youtube.com/watch?v=f7W-4HEGtHk,4558.31804944,4561.32103138,664ea0ccc_32,utterance_725.mp4,0.375870050344,-0.138066995591,5
https://www.youtube.com/watch?v=f7W-4HEGtHk,4561.23761522,4565.53354772,664ea0ccc_32,utterance_726.mp4,0.387150424338,-0.0129081281027,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,4568.53652966,4570.70534996,664ea0ccc_32,utterance_728.mp4,0.807664900433,0.0463099902521,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4679.18807266,4689.65680138,664ea0ccc_34,utterance_742.mp4,0.507683497463,-0.102355877368,1
https://www.youtube.com/watch?v=f7W-4HEGtHk,4689.1145963,4692.03416208,664ea0ccc_34,utterance_743.mp4,0.391239822104,-0.0101585121309,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,4692.03416208,4702.75313929,664ea0ccc_34,utterance_744.mp4,0.543266835864,-0.251896451488,4
https://www.youtube.com/watch?v=f7W-4HEGtHk,4707.50786071,4718.268546,664ea0ccc_34,utterance_746.mp4,0.627731774,0.530476808349,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4717.72634093,4728.3201939,664ea0ccc_34,utterance_747.mp4,0.666345709053,0.377582897031,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4738.16330138,4748.75715434,664ea0ccc_34,utterance_749.mp4,0.68382611712,0.0645685256059,0
https://www.youtube.com/watch?v=f7W-4HEGtHk,4748.3817816,4756.22290112,664ea0ccc_34,utterance_750.mp4,0.441195033997,0.0544773457438,5
https://www.youtube.com/watch?v=F_9iN6eRPpA,0.467114673243,5.53864541131,47628d7dd_1,utterance_1.mp4,0.391492654746,0.370567263685,4
https://www.youtube.com/watch?v=F_9iN6eRPpA,16.3490135635,19.3852589396,47628d7dd_1,utterance_3.mp4,0.403128648078,0.294532756436,4
https://www.youtube.com/watch?v=F_9iN6eRPpA,19.6188162762,20.6865069579,47628d7dd_1,utterance_4.mp4,0.272659677383,-0.10195967162999997,4
https://www.youtube.com/watch?v=F_9iN6eRPpA,21.2537176326,31.7637977805,47628d7dd_1,utterance_5.mp4,0.365157967225,0.228873582125,4
https://www.youtube.com/watch?v=F_9iN6eRPpA,31.7637977805,33.5655258059,47628d7dd_1,utterance_6.mp4,0.376044621206,0.24654717145,4
https://www.youtube.com/watch?v=F_9iN6eRPpA,44.1423366215,45.743872644,47628d7dd_1,utterance_8.mp4,0.306434335412,0.226293140724,4
https://www.youtube.com/watch?v=F_9iN6eRPpA,46.0107953144,52.4169394046,47628d7dd_1,utterance_9.mp4,0.29703613341400004,0.225702473454,4
https://www.youtube.com/watch?v=WBTNlgEDKUs,304.7296645878982,307.9962919265127,119334435_3,utterance_35.mp4,0.653577937247,0.41919454202,3
https://www.youtube.com/watch?v=WBTNlgEDKUs,318.96282656329004,321.462796465291,119334435_3,utterance_37.mp4,0.554871579152,0.212744453528,3
https://www.youtube.com/watch?v=WBTNlgEDKUs,321.7627928535311,323.5961041149984,119334435_3,utterance_38.mp4,0.593413791192,0.283332252638,3
https://www.youtube.com/watch?v=WBTNlgEDKUs,323.86276757121186,325.8294105607859,119334435_3,utterance_39.mp4,0.5765389711810001,0.36077783792,3
https://www.youtube.com/watch?v=WBTNlgEDKUs,330.3960222484409,332.5959957622017,119334435_3,utterance_40.mp4,0.37934747757,-0.205286679259,5
https://www.youtube.com/watch?v=WBTNlgEDKUs,335.99595482892295,337.7959331583636,119334435_3,utterance_41.mp4,0.43655903577,-0.242208982611,5
https://www.youtube.com/watch?v=WBTNlgEDKUs,340.8958958368448,344.46251956369935,119334435_3,utterance_43.mp4,0.50806388647,-0.386573028358,0
https://www.youtube.com/watch?v=WBTNlgEDKUs,345.0958452722063,347.095821193807,119334435_3,utterance_44.mp4,0.492120923838,-0.157767570378,2
https://www.youtube.com/watch?v=WBTNlgEDKUs,349.06246418338105,351.1624389010618,119334435_3,utterance_45.mp4,0.359154859203,-0.29001861364,1
https://www.youtube.com/watch?v=WBTNlgEDKUs,353.4957441429293,356.19571163709037,119334435_3,utterance_46.mp4,0.371873850023,-0.152508181018,3
https://www.youtube.com/watch?v=WBTNlgEDKUs,356.29571043317037,358.79568033517126,119334435_3,utterance_47.mp4,0.513081250683,-0.416744453528,0
https://www.youtube.com/watch?v=WBTNlgEDKUs,362.12897353783916,365.0289386241603,119334435_3,utterance_49.mp4,0.32727064136100004,-0.478127443075,5
https://www.youtube.com/watch?v=WBTNlgEDKUs,366.3289229732007,368.19556716669473,119334435_3,utterance_50.mp4,0.458209196194,-0.30130111985,3
https://www.youtube.com/watch?v=WBTNlgEDKUs,370.2955418843755,372.2955178059762,119334435_3,utterance_51.mp4,0.322115816958,-0.287470293416,4
https://www.youtube.com/watch?v=WBTNlgEDKUs,372.86217765042977,374.16216199947024,119334435_3,utterance_52.mp4,0.339468066687,-0.258686030842,3
https://www.youtube.com/watch?v=WBTNlgEDKUs,381.0287459969661,383.5620488309937,119334435_3,utterance_55.mp4,0.383016599986,-0.152219580314,4
https://www.youtube.com/watch?v=WBTNlgEDKUs,383.5953817630204,387.7286653343286,119334435_3,utterance_56.mp4,0.303412279207,-0.251014770752,5
https://www.youtube.com/watch?v=WBTNlgEDKUs,388.2619922467554,390.5952974886229,119334435_3,utterance_57.mp4,0.338967722398,-0.207941577314,5
https://www.youtube.com/watch?v=WXhsLbFSZo4,0.291391076115,10.6149606299,a251c98f3_1,utterance_1.mp4,0.760545462608,0.315770413023,3
https://www.youtube.com/watch?v=WXhsLbFSZo4,9.90729658793,11.9470341207,a251c98f3_1,utterance_2.mp4,0.750586039525,-0.0331440921892,3
https://www.youtube.com/watch?v=WXhsLbFSZo4,12.2384251969,13.4872440945,a251c98f3_1,utterance_3.mp4,0.615010791305,0.17203362136300002,3
https://www.youtube.com/watch?v=WXhsLbFSZo4,12.8212073491,14.3197900262,a251c98f3_1,utterance_4.mp4,0.7420162493189999,0.0168350944453,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,1321.956838365897,1325.0932326820605,b018c03de_18,utterance_143.mp4,0.7220226168870001,0.6463123101380001,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1325.2266962699823,1329.9646536412079,b018c03de_18,utterance_144.mp4,0.613997196329,0.544139224614,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,1330.13148312611,1340.6751065719359,b018c03de_18,utterance_145.mp4,0.635055719043,0.571877804851,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,533.153889212,535.320503954,b748addbd_5,utterance_96.mp4,0.586992229016,0.06732174659630001,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,535.720494368,537.787111507,b748addbd_5,utterance_97.mp4,0.527966756602,0.158880131571,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,539.453738231,541.753683111,b748addbd_5,utterance_98.mp4,0.507502210233,0.0136765606841,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,542.48699887,544.386953336,b748addbd_5,utterance_99.mp4,0.5197784146609999,0.0008180938076110001,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,546.453570475,547.75353932,b748addbd_5,utterance_100.mp4,0.496549350415,0.0682019018347,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,553.920058201,556.153338012,b748addbd_5,utterance_101.mp4,0.5703085949,0.19452209418,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,558.119957547,559.719919203,b748addbd_5,utterance_102.mp4,0.474825620644,0.0104225248661,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,560.453234962,562.286524359,b748addbd_5,utterance_103.mp4,0.5213493117360001,0.14220677299,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,566.053100757,567.686394947,b748addbd_5,utterance_105.mp4,0.572664884694,0.120707123919,0
https://www.youtube.com/watch?v=ETc4YqqyPyY,569.553016878,573.019600466,b748addbd_5,utterance_106.mp4,0.541092261285,0.018258118137,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,574.219571707,576.719511794,b748addbd_5,utterance_107.mp4,0.638258570019,0.286257160575,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,578.652798795,581.086073813,b748addbd_5,utterance_108.mp4,0.568178884363,0.0151522397743,4
https://www.youtube.com/watch?v=ETc4YqqyPyY,581.452731692,582.886030675,b748addbd_5,utterance_109.mp4,0.577953662856,0.17871319067400002,5
https://www.youtube.com/watch?v=ETc4YqqyPyY,585.185975555,586.985932418,b748addbd_5,utterance_110.mp4,0.668039011917,0.0713588848398,5
https://www.youtube.com/watch?v=Qc6FlGIzkbk,346.5431282051282,357.09498901098897,bee9cd4cf_2,utterance_37.mp4,0.569424422793,0.376856457866,1
https://www.youtube.com/watch?v=Qc6FlGIzkbk,376.90579487179485,387.4576556776556,bee9cd4cf_2,utterance_40.mp4,0.551926786787,0.0289961329795,4
https://www.youtube.com/watch?v=Qc6FlGIzkbk,386.8320512820513,397.3004981684982,bee9cd4cf_2,utterance_41.mp4,0.530200595021,0.004917634657039999,4
https://www.youtube.com/watch?v=Qc6FlGIzkbk,396.75830769230765,406.1840805860806,bee9cd4cf_2,utterance_42.mp4,0.5703487761689999,0.0494789297936,4
https://www.youtube.com/watch?v=Qc6FlGIzkbk,405.80871794871797,416.36057875457874,bee9cd4cf_2,utterance_43.mp4,0.5984227290959999,0.0646286314919,4
https://www.youtube.com/watch?v=ohay-o1QYk0,77.7676913503,88.1433893383,cc73c27b5_2,utterance_15.mp4,0.724143674455,0.488938305732,3
https://www.youtube.com/watch?v=ohay-o1QYk0,87.8097656088,90.6122049367,cc73c27b5_2,utterance_16.mp4,0.768462328804,0.455774501044,3
https://www.youtube.com/watch?v=ohay-o1QYk0,91.0792781581,101.655150384,cc73c27b5_2,utterance_17.mp4,0.786479331446,0.588869823646,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,222.5882296245645,228.36064211520304,d4c1c74d6_2,utterance_24.mp4,0.7813738081039999,0.7275800967280001,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,228.66094103090097,235.90148155384065,d4c1c74d6_2,utterance_25.mp4,0.467747251084,0.593775131415,1
https://www.youtube.com/watch?v=oUV3mAPoQvo,235.90148155384065,246.34521051089186,d4c1c74d6_2,utterance_26.mp4,0.542349436024,0.6803922723989999,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,245.94481195662792,256.38854091367915,d4c1c74d6_2,utterance_27.mp4,0.7779011144689999,0.703219935169,1
https://www.youtube.com/watch?v=oUV3mAPoQvo,256.45527400605647,266.76553677835307,d4c1c74d6_2,utterance_28.mp4,0.507176898026,0.7225006265,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,266.26503858552314,276.80886718114033,d4c1c74d6_2,utterance_29.mp4,0.256193186927,0.723048466731,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,276.3083689883104,286.7520979453616,d4c1c74d6_2,utterance_30.mp4,0.712132512227,0.730571818153,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,286.35169939109767,295.9612646934323,d4c1c74d6_2,utterance_31.mp4,0.533881709502,0.762281789183,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,296.16146397056434,307.0389580280681,d4c1c74d6_2,utterance_32.mp4,0.754168512596,0.825230398125,1
https://www.youtube.com/watch?v=oUV3mAPoQvo,306.4383601966722,316.8820891537234,d4c1c74d6_2,utterance_33.mp4,0.554370089203,0.69306027857,1
https://www.youtube.com/watch?v=oUV3mAPoQvo,316.4816905994595,326.992152648888,d4c1c74d6_2,utterance_34.mp4,0.772274355844,0.774310289183,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,326.992152648888,337.7695470678259,d4c1c74d6_2,utterance_35.mp4,0.8212964429620001,0.677158320868,1
https://www.youtube.com/watch?v=oUV3mAPoQvo,337.2690488749959,347.77951092442447,d4c1c74d6_2,utterance_36.mp4,0.441398313101,0.639735196123,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,347.07881345446253,357.58927550389114,d4c1c74d6_2,utterance_37.mp4,0.810563127233,0.6512333465910001,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,357.12214385724985,367.5325062681124,d4c1c74d6_2,utterance_38.mp4,0.4218298698170001,0.7905891244050001,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,367.1654742600372,377.37563739376776,d4c1c74d6_2,utterance_39.mp4,0.400388499752,0.687340562224,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,769.1322561948488,779.2756862362021,d4c1c74d6_7,utterance_80.mp4,0.667945363736,0.446182317551,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,778.9420207743154,789.6193155546873,d4c1c74d6_7,utterance_81.mp4,0.590561797111,0.502398247098,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,789.2189170004233,797.3269877242682,d4c1c74d6_7,utterance_82.mp4,0.478266088777,0.431211812298,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,797.6272866399662,803.566531861548,d4c1c74d6_7,utterance_83.mp4,0.4738405005120001,0.4621613403580001,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,813.7433284490899,823.5197264823679,d4c1c74d6_7,utterance_85.mp4,0.467792351983,0.448342527093,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,822.8523955585947,833.3628576080233,d4c1c74d6_7,utterance_86.mp4,0.517209565479,0.365497333122,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,833.1292917847026,843.4061880108105,d4c1c74d6_7,utterance_87.mp4,0.400097914131,0.467713667026,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,842.9390563641691,853.3494187750317,d4c1c74d6_7,utterance_88.mp4,0.489446942322,0.5125914727090001,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,852.9823867669566,863.5929484549509,d4c1c74d6_7,utterance_89.mp4,0.463108084037,0.446359432636,4
https://www.youtube.com/watch?v=oUV3mAPoQvo,863.0257171697438,873.569545765361,d4c1c74d6_7,utterance_90.mp4,0.62222449324,0.495805676856,3
https://www.youtube.com/watch?v=oUV3mAPoQvo,873.3026133958517,883.8130754452802,d4c1c74d6_7,utterance_91.mp4,0.529033497567,0.464085680159,3
https://www.youtube.com/watch?v=xO4cohhEprc,0.23331654676258995,10.632568345323742,d49e974a8_1,utterance_1.mp4,0.7721265884720001,0.509932436839,3
https://www.youtube.com/watch?v=xO4cohhEprc,19.831906474820144,30.1311654676259,d49e974a8_1,utterance_3.mp4,0.7059952636750001,0.395958623724,3
https://www.youtube.com/watch?v=xO4cohhEprc,30.0978345323741,41.09704316546763,d49e974a8_1,utterance_4.mp4,0.632188023083,0.17693171162500002,3
https://www.youtube.com/watch?v=xO4cohhEprc,50.39637410071943,57.8958345323741,d49e974a8_1,utterance_6.mp4,0.7819889735340001,0.384530245968,4
https://www.youtube.com/watch?v=xO4cohhEprc,58.09582014388489,68.56173381294964,d49e974a8_1,utterance_7.mp4,0.829635917404,0.503579845271,4
https://www.youtube.com/watch?v=xO4cohhEprc,68.82838129496403,74.3279856115108,d49e974a8_1,utterance_8.mp4,0.83138994404,0.574087501384,3
https://www.youtube.com/watch?v=xO4cohhEprc,76.76114388489209,80.39421582733813,d49e974a8_1,utterance_10.mp4,0.773715444457,0.5062849644699999,5
https://www.youtube.com/watch?v=xO4cohhEprc,80.26089208633094,84.79389928057554,d49e974a8_1,utterance_11.mp4,0.7963940552069999,0.5226297380120001,3
https://www.youtube.com/watch?v=xO4cohhEprc,85.39385611510791,95.69311510791368,d49e974a8_1,utterance_12.mp4,0.731276315509,0.280480904591,5
https://www.youtube.com/watch?v=xO4cohhEprc,94.9598345323741,105.45907913669066,d49e974a8_1,utterance_13.mp4,0.755263089066,0.241082990255,5
https://www.youtube.com/watch?v=xO4cohhEprc,104.99244604316547,115.65834532374102,d49e974a8_1,utterance_14.mp4,0.695984186816,0.135946478233,5
https://www.youtube.com/watch?v=xO4cohhEprc,115.25837410071944,125.95760431654678,d49e974a8_1,utterance_15.mp4,0.7758922546160001,0.36907076596,3
https://www.youtube.com/watch?v=xO4cohhEprc,125.52430215827339,127.92412949640287,d49e974a8_1,utterance_16.mp4,0.7623973101100001,0.524715443291,3
https://www.youtube.com/watch?v=xO4cohhEprc,127.85746762589929,135.85689208633093,d49e974a8_1,utterance_17.mp4,0.7544811696789999,0.25100767836800003,3
https://www.youtube.com/watch?v=HZF8SXDoFGM,0.2335431048322363,3.403056670412586,d81007915_1,utterance_1.mp4,0.597497266992,0.635633572904,3
